method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,72500,72500,COMMUNICATION,COMMUNICATION,1,1,0,72500,COMMUNICATION,1201,35,0,0.971006120384,0.971006120384,0,0,0,0,0
Candidate 2,72500,72500,COMMUNICATION,COMMUNICATION,0.92,0.9,0.1,72500,COMMUNICATION,1201,35,0,0.971006120384,0.97191624523,0,0,0,0,0
Candidate 2 no origin discount,72500,72500,COMMUNICATION,COMMUNICATION,1,1,0,72500,COMMUNICATION,1201,35,0,0.971006120384,0.971006120384,0,0,0,0,0
Final no temporal,72500,72500,COMMUNICATION,COMMUNICATION,1,1,0,72500,COMMUNICATION,1201,20,0,0.983303340051,0.983303340051,0,0,0,0,0
Candidate 1,72600,72600,COMMUNICATION,COMMUNICATION,0.959595959596,0.954545454545,0.030303030303,72600,COMMUNICATION,1201,16,0,0.16580084594,0.16580084594,0.00654282923663,0.00654282923663,5,5,0
Plain DS,72500,72500,COMMUNICATION,COMMUNICATION,1,1,0,72500,COMMUNICATION,1201,20,0,0.491683237256,0.491683237256,2.09021326783e-05,2.09021326783e-05,0,0,0
Simple OR,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,20,0,1,1,0,0,0,0,0
Weighted Sum,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,20,0,1,1,0,0,0,0,0
Hybrid,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,20,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
