method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,48,0,0.959200666112,0.959200666112,0,0.000367608495199,0,0,0
Candidate 2,30500,30500,MEMORY,MEMORY,0.92,0.9,0.1,30500,MEMORY,1201,48,0,0.959200666112,0.96015839994,0,0.000198567875509,0,0,0
Candidate 2 no origin discount,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,48,0,0.959200666112,0.959200666112,0,0.000367608495199,0,0,0
Final no temporal,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,45,0,0.96253122398,0.96253122398,0,0.000367608495199,0,0,0
Candidate 1,30600,30600,MEMORY,MEMORY,0.957743712853,0.95173783843,0.0302445383006,30600,MEMORY,1201,44,0,0.161929693466,0.161929693466,0.00150374110477,0.00150374110477,1,1,0
Plain DS,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,45,0,0.48126561199,0.48126561199,0.000367608495199,0.000367608495199,0,0,0
Simple OR,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,45,0,1,1,0,0,0,0,0
Weighted Sum,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,45,0,1,1,0,0,0,0,0
Hybrid,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
