method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,72500,72500,ACTUATOR,ACTUATOR,1,1,0,72500,ACTUATOR,1201,295,0,0.764539467172,0.765296690546,0,0.0019963358236,0,0,0
Candidate 2,72500,72500,ACTUATOR,ACTUATOR,0.92,0.9,0.1,72500,ACTUATOR,1201,295,0,0.764539467172,0.781499979896,0,0.00124566167235,0,0,0
Candidate 2 no origin discount,72500,72500,ACTUATOR,ACTUATOR,1,1,0,72500,ACTUATOR,1201,295,0,0.764539467172,0.765296690546,0,0.0019963358236,0,0,0
Final no temporal,72500,72500,ACTUATOR,ACTUATOR,1,1,0,72500,ACTUATOR,1201,220,0,0.797332914545,0.797332914545,0,0.0010654011138,0,0,0
Candidate 1,72600,72600,ACTUATOR,ACTUATOR,0.959595959596,0.954545454545,0.030303030303,72600,ACTUATOR,1201,218,0,0.146538200866,0.146538200866,0.00900597344587,0.00900597344587,2,2,0
Plain DS,72500,72500,ACTUATOR,ACTUATOR,1,1,0,72500,ACTUATOR,1201,220,0,0.409406355096,0.409406355096,0.0081861869763,0.0081861869763,0,0,0
Simple OR,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,220,0,1,1,0,0,0,0,0
Weighted Sum,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,223,0,1,1,0,0,0,0,0
Hybrid,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,476,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
