method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,72500,72500,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,16,0,0.985164897563,0.985164897563,0,0,0,0,0
Candidate 2,72500,72500,UNKNOWN,COMMUNICATION,0.38,0,0.4,-1,UNKNOWN,1201,16,0,0.985164897563,0.990473589961,0,0,0,0,0
Candidate 2 no origin discount,72500,72500,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,16,0,0.985164897563,0.985164897563,0,0,0,0,0
Final no temporal,72500,72500,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,4,0,0.996474619412,0.996474619412,0,0,0,0,0
Candidate 1,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,0.167774599661,0.167774599661,0.00218479260699,0.00218479260699,0,0,0
Plain DS,72500,72500,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,4,0,0.498379672394,0.498379672394,9.4479685176e-05,9.4479685176e-05,0,0,0
Simple OR,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,4,0,1,1,0,0,0,0,0
Weighted Sum,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,4,0,1,1,0,0,0,0,0
Hybrid,72600,72600,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,132,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
