method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,30500,30500,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,16,0,0.983085496646,0.983085496646,0,0,0,0,0
Candidate 2,30500,30500,UNKNOWN,COMMUNICATION,0.38,0,0.4,-1,UNKNOWN,1201,16,0,0.983085496646,0.989490658002,0,0,0,0,0
Candidate 2 no origin discount,30500,30500,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,16,0,0.983085496646,0.983085496646,0,0,0,0,0
Final no temporal,30500,30500,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,4,0,0.996301833636,0.996301833636,0,0,0,0,0
Candidate 1,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,0.167818844841,0.167818844841,0.0022172035266,0.0022172035266,0,0,0
Plain DS,30500,30500,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,4,0,0.498410171975,0.498410171975,0.000171310637956,0.000171310637956,0,0,0
Simple OR,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,4,0,1,1,0,0,0,0,0
Weighted Sum,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,4,0,1,1,0,0,0,0,0
Hybrid,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,397,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
