method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,896,0,0.253955037469,0.253955037469,0,0.0860880995472,0,28,0
Candidate 2,30500,30500,MEMORY,MEMORY,0.92,0.9,0.1,30500,MEMORY,1201,896,0,0.253955037469,0.270236440489,0,0.0464875949241,0,0,0
Candidate 2 no origin discount,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,896,0,0.253955037469,0.253955037469,0,0.0860880995472,0,28,0
Final no temporal,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,896,0,0.253955037469,0.253955037469,0,0.0860880995472,0,28,0
Candidate 1,30600,30600,MEMORY,MEMORY,0.958634722789,0.953088421911,0.0302726754565,30600,MEMORY,1201,895,0,0.0590535226027,0.0590535226027,0.0470647773128,0.0470647773128,1,1,0
Plain DS,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,896,0,0.126977518734,0.126977518734,0.0860880995472,0.0860880995472,28,28,0
Simple OR,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,896,0,1,1,0,0,0,0,0
Weighted Sum,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,896,0,1,1,0,0,0,0,0
Hybrid,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,896,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
