method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,75500,75500,TIMING,TIMING,1,1,0,75500,TIMING,1201,5,0,0.994991839279,0.994991839279,0,3.80217503336e-56,0,0,0
Candidate 2,75500,75500,TIMING,TIMING,0.92,0.9,0.1,75500,TIMING,1201,5,0,0.994991839279,0.995196602319,0,2.21742847946e-56,0,0,0
Candidate 2 no origin discount,75500,75500,TIMING,TIMING,1,1,0,75500,TIMING,1201,5,0,0.994991839279,0.994991839279,0,3.80217503336e-56,0,0,0
Final no temporal,75500,75500,TIMING,TIMING,1,1,0,75500,TIMING,1201,2,0,0.998332256282,0.998332256282,0,0,0,0,0
Candidate 1,75600,75600,TIMING,TIMING,0.959595959596,0.954545454545,0.030303030303,75600,TIMING,1201,1,0,0.167113802253,0.167113802253,0.00131978683657,0.00131978683657,1,1,0
Plain DS,75500,75500,TIMING,TIMING,1,1,0,75500,TIMING,1201,2,0,0.499167972159,0.499167972159,1.22874365696e-06,1.22874365696e-06,0,0,0
Simple OR,75500,75500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,2,0,1,1,0,0,0,0,0
Weighted Sum,75500,75500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,2,0,1,1,0,0,0,0,0
Hybrid,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
Timing Monitor,75500,75500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,2,0,1,1,0,0,0,0,0
