method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,89,0,0.927243258396,0.927243258396,0,1.47722469284e-33,0,0,0
Candidate 2,30500,30500,MEMORY,MEMORY,0.92,0.9,0.1,30500,MEMORY,1201,89,0,0.927243258396,0.92981929772,0,8.89640600305e-34,0,0,0
Candidate 2 no origin discount,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,89,0,0.927243258396,0.927243258396,0,1.47722469284e-33,0,0,0
Final no temporal,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,50,0,0.958173203925,0.958173203925,0,0,0,0,0
Candidate 1,30600,30600,MEMORY,MEMORY,0.959595959596,0.954545454545,0.030303030303,30600,MEMORY,1201,37,0,0.16393134349,0.16393134349,0.0169543233474,0.0169543233474,13,13,0
Plain DS,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,50,0,0.479228964651,0.479228964651,9.4479685176e-05,9.4479685176e-05,0,0,0
Simple OR,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,50,0,1,1,0,0,0,0,0
Weighted Sum,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,50,0,1,1,0,0,0,0,0
Hybrid,33300,33300,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,107,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
