method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,30600,30600,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,8,0,0.992154056444,0.992154056444,0,0,0,0,0
Candidate 2,30600,30600,UNKNOWN,COMMUNICATION,0.38,0,0.4,-1,UNKNOWN,1201,8,0,0.992154056444,0.993507800551,0,0,0,0,0
Candidate 2 no origin discount,30600,30600,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,8,0,0.992154056444,0.992154056444,0,0,0,0,0
Final no temporal,30600,30600,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,6,0,0.99580476683,0.99580476683,0,0,0,0,0
Candidate 1,31000,31000,UNKNOWN,COMMUNICATION,0.442322001473,0,0.138727832097,-1,UNKNOWN,1201,2,0,0.167467246618,0.167467246618,0.00131188899985,0.00131188899985,0,0,0
Plain DS,30600,30600,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,4,0,0.498196967239,0.498196967239,0.000207851706963,0.000207851706963,0,0,0
Simple OR,30600,30600,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,6,0,1,1,0,0,0,0,0
Weighted Sum,30600,30600,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,6,0,1,1,0,0,0,0,0
Hybrid,30900,30900,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,12,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
