method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,30500,30500,COMMUNICATION,COMMUNICATION,1,1,0,30500,COMMUNICATION,1201,48,0,0.958276863725,0.958276863725,0,0,0,0,0
Candidate 2,30500,30500,COMMUNICATION,COMMUNICATION,0.92,0.9,0.1,30500,COMMUNICATION,1201,48,0,0.958276863725,0.95959236716,0,0,0,0,0
Candidate 2 no origin discount,30500,30500,COMMUNICATION,COMMUNICATION,1,1,0,30500,COMMUNICATION,1201,48,0,0.958276863725,0.958276863725,0,0,0,0,0
Final no temporal,30500,30500,COMMUNICATION,COMMUNICATION,1,1,0,30500,COMMUNICATION,1201,45,0,0.96233640126,0.96233640126,0,0,0,0,0
Candidate 1,30600,30600,COMMUNICATION,COMMUNICATION,0.959595959596,0.954545454545,0.030303030303,30600,COMMUNICATION,1201,44,0,0.161993427318,0.161993427318,0.0014157616356,0.0014157616356,1,1,0
Plain DS,30500,30500,COMMUNICATION,COMMUNICATION,1,1,0,30500,COMMUNICATION,1201,45,0,0.481310563318,0.481310563318,9.4479685176e-05,9.4479685176e-05,0,0,0
Simple OR,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,45,0,1,1,0,0,0,0,0
Weighted Sum,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,45,0,1,1,0,0,0,0,0
Hybrid,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,45,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
