method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,72600,72600,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,16,0,0.984704404796,0.984704404796,0,0,0,0,0
Candidate 2,72600,72600,UNKNOWN,COMMUNICATION,0.38,0,0.4,-1,UNKNOWN,1201,16,0,0.984704404796,0.987314926003,0,0,0,0,0
Candidate 2 no origin discount,72600,72600,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,16,0,0.984704404796,0.984704404796,0,0,0,0,0
Final no temporal,72600,72600,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,12,0,0.991597590895,0.991597590895,0,0,0,0,0
Candidate 1,73000,73000,UNKNOWN,COMMUNICATION,0.4424023077,0,0.138654362496,-1,UNKNOWN,1201,4,0,0.167803485075,0.167803485075,0.0026212169845,0.0026212169845,0,0,0
Plain DS,72600,72600,UNKNOWN,COMMUNICATION,0.5,0,0,-1,UNKNOWN,1201,8,0,0.49638670384,0.49638670384,0.000415451284402,0.000415451284402,0,0,0
Simple OR,72600,72600,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,12,0,1,1,0,0,0,0,0
Weighted Sum,72600,72600,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,12,0,1,1,0,0,0,0,0
Hybrid,72900,72900,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,48,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
