method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,72500,72500,ACTUATOR,ACTUATOR,0.950849843025,0.938562303782,0.0614376962185,72500,ACTUATOR,1201,96,0,0.919812249739,0.919812249739,0,3.03185318231e-53,0,0,0
Candidate 2,72500,72500,ACTUATOR,ACTUATOR,0.875764858723,0.844706073403,0.155293926597,72500,ACTUATOR,1201,96,0,0.919812249739,0.921769136785,0,1.77776522859e-53,0,0,0
Candidate 2 no origin discount,72500,72500,ACTUATOR,ACTUATOR,0.950849843025,0.938562303782,0.0614376962185,72500,ACTUATOR,1201,96,0,0.919812249739,0.919812249739,0,3.03185318231e-53,0,0,0
Final no temporal,72500,72500,ACTUATOR,ACTUATOR,0.950849843025,0.938562303782,0.0614376962185,72500,ACTUATOR,1201,90,0,0.928808456605,0.928808456605,0,0,0,0,0
Candidate 1,72700,72700,ACTUATOR,ACTUATOR,0.963935781565,0.957857164237,0.0364717039714,72700,ACTUATOR,1201,86,0,0.157654812715,0.157654812715,0.00414201978338,0.00414201978338,2,2,0
Plain DS,72500,72500,ACTUATOR,ACTUATOR,0.946958089976,0.936738372834,0.0613183028495,72500,ACTUATOR,1201,90,0,0.466269979668,0.466269979668,0.00174290777626,0.00174290777626,0,0,0
Simple OR,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,90,0,1,1,0,0,0,0,0
Weighted Sum,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,90,0,1,1,0,0,0,0,0
Hybrid,72600,72600,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,248,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
