method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,72500,72500,MEMORY,MEMORY,1,1,0,72500,MEMORY,1201,476,0,0.603663613655,0.603663613655,0,0.000365718616038,0,0,0
Candidate 2,72500,72500,MEMORY,MEMORY,0.92,0.9,0.1,72500,MEMORY,1201,476,0,0.603663613655,0.61235042303,0,0.000197497792702,0,0,0
Candidate 2 no origin discount,72500,72500,MEMORY,MEMORY,1,1,0,72500,MEMORY,1201,476,0,0.603663613655,0.603663613655,0,0.000365718616038,0,0,0
Final no temporal,72500,72500,MEMORY,MEMORY,1,1,0,72500,MEMORY,1201,476,0,0.603663613655,0.603663613655,0,0.000365718616038,0,0,0
Candidate 1,72600,72600,MEMORY,MEMORY,0.959036632804,0.953697632882,0.0302853673517,72600,MEMORY,1201,475,0,0.109748437203,0.109748437203,0.000783828923475,0.000783828923475,1,1,0
Plain DS,72500,72500,MEMORY,MEMORY,1,1,0,72500,MEMORY,1201,476,0,0.301831806828,0.301831806828,0.000365718616038,0.000365718616038,0,0,0
Simple OR,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,476,0,1,1,0,0,0,0,0
Weighted Sum,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,476,0,1,1,0,0,0,0,0
Hybrid,72500,72500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,476,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
