method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,30700,30700,COMMUNICATION,COMMUNICATION,1,1,0,30700,COMMUNICATION,1201,696,0,0.446053430942,0.446053430942,0,0,0,0,0
Candidate 2,30700,30700,COMMUNICATION,COMMUNICATION,0.920000000021,0.9,0.0999999999286,30700,COMMUNICATION,1201,696,0,0.446053430942,0.46290111759,0,0,0,0,0
Candidate 2 no origin discount,30700,30700,COMMUNICATION,COMMUNICATION,1,1,0,30700,COMMUNICATION,1201,696,0,0.446053430942,0.446053430942,0,0,0,0,0
Final no temporal,30700,30700,COMMUNICATION,COMMUNICATION,1,1,0,30700,COMMUNICATION,1201,399,0,0.66772942142,0.66772942142,0,0,0,0,0
Candidate 1,30800,30800,COMMUNICATION,COMMUNICATION,0.959595959596,0.954545454545,0.030303030303,30800,COMMUNICATION,1201,300,0,0.140048251826,0.140048251826,0.129065768776,0.129065768776,100,100,0
Plain DS,30700,30700,COMMUNICATION,COMMUNICATION,1,1,0,30700,COMMUNICATION,1201,399,0,0.333898705186,0.333898705186,2.2497754854e-05,2.2497754854e-05,0,0,0
Simple OR,30700,30700,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,399,0,1,1,0,0,0,0,0
Weighted Sum,30700,30700,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,399,0,1,1,0,0,0,0,0
Hybrid,30700,30700,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,399,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
