method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,31100,31100,ACTUATOR,ACTUATOR,0.607343027062,0.509178783828,0.490821216172,31100,ACTUATOR,1201,214,0,0.876199982603,0.876199982603,0,7.77127622374e-34,0,0,0
Candidate 2,31100,31100,UNKNOWN,ACTUATOR,0.579427937575,0.474284921968,0.525715078032,31400,ACTUATOR,1201,214,0,0.876199982603,0.882806771343,0,4.49924498396e-34,0,0,0
Candidate 2 no origin discount,31100,31100,ACTUATOR,ACTUATOR,0.607343027062,0.509178783828,0.490821216172,31100,ACTUATOR,1201,214,0,0.876199982603,0.876199982603,0,7.77127622374e-34,0,0,0
Final no temporal,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,0.94864755006,0.94864755006,0,0,0,0,0
Candidate 1,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,0.17939235663,0.17939235663,0.0237595248507,0.0237595248507,0,0,0
Plain DS,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,0.502155858906,0.502155858906,0.0184187196818,0.0184187196818,0,0,0
Simple OR,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
Weighted Sum,31600,31600,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,209,0,1,1,0,0,0,0,0
Hybrid,32800,32800,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,299,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
