method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,30500,30500,TIMING,TIMING,1,1,0,30500,TIMING,1201,896,0,0.253942713559,0.253942713559,0,1.54716972798e-12,0,0,0
Candidate 2,30500,30500,TIMING,TIMING,0.919999999897,0.899999999844,0.0999999999889,30500,TIMING,1201,896,0,0.253942713559,0.270236841318,0,9.08121362147e-13,0,0,0
Candidate 2 no origin discount,30500,30500,TIMING,TIMING,1,1,0,30500,TIMING,1201,896,0,0.253942713559,0.253942713559,0,1.54716972798e-12,0,0,0
Final no temporal,30500,30500,TIMING,TIMING,1,1,0,30500,TIMING,1201,896,0,0.253952572685,0.253952572685,0,0,0,0,0
Candidate 1,30600,30600,TIMING,TIMING,0.959595959596,0.954545454545,0.030303030303,30600,TIMING,1201,895,0,0.0590667266361,0.0590667266361,0.000610284685019,0.000610284685019,1,1,0
Plain DS,30500,30500,TIMING,TIMING,1,1,0,30500,TIMING,1201,896,0,0.126978130361,0.126978130361,1.22874365696e-06,1.22874365696e-06,0,0,0
Simple OR,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,896,0,1,1,0,0,0,0,0
Weighted Sum,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,896,0,1,1,0,0,0,0,0
Hybrid,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
Timing Monitor,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,896,0,1,1,0,0,0,0,0
