method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,32000,32000,TIMING,TIMING,1,1,0,32000,TIMING,1201,881,0,0.265520827089,0.265520827089,0,5.19752232517e-35,0,0,0
Candidate 2,32000,32000,TIMING,TIMING,0.92,0.9,0.1,32000,TIMING,1201,881,0,0.265520827089,0.281896244364,0,3.13023079281e-35,0,0,0
Candidate 2 no origin discount,32000,32000,TIMING,TIMING,1,1,0,32000,TIMING,1201,881,0,0.265520827089,0.265520827089,0,5.19752232517e-35,0,0,0
Final no temporal,32000,32000,TIMING,TIMING,1,1,0,32000,TIMING,1201,881,0,0.266249806756,0.266249806756,0,0,0,0,0
Candidate 1,32100,32100,TIMING,TIMING,0.959595959596,0.954545454545,0.030303030303,32100,TIMING,1201,880,0,0.0609398414052,0.0609398414052,0.000668370699349,0.000668370699349,1,1,0
Plain DS,32000,32000,TIMING,TIMING,1,1,0,32000,TIMING,1201,881,0,0.133267266066,0.133267266066,9.4479685176e-05,9.4479685176e-05,0,0,0
Simple OR,32000,32000,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,881,0,1,1,0,0,0,0,0
Weighted Sum,32000,32000,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,881,0,1,1,0,0,0,0,0
Hybrid,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
Timing Monitor,32000,32000,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,881,0,1,1,0,0,0,0,0
