method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,144,0,0.880686034794,0.880884214012,0,0.000976078132382,0,0,0
Candidate 2,30500,30500,MEMORY,MEMORY,0.92,0.9,0.1,30500,MEMORY,1201,144,0,0.880686034794,0.888333156913,0,0.000669088732874,0,0,0
Candidate 2 no origin discount,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,144,0,0.880686034794,0.880884214012,0,0.000976078132382,0,0,0
Final no temporal,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,127,0,0.894573910449,0.894573910449,0,0.000414245630879,0,0,0
Candidate 1,30600,30600,MEMORY,MEMORY,0.958996455154,0.953636732023,0.0302840985838,30600,MEMORY,1201,109,0,0.156900952719,0.156900952719,0.00491156288594,0.00491156288594,1,1,0
Plain DS,30500,30500,MEMORY,MEMORY,1,1,0,30500,MEMORY,1201,115,0,0.452416875928,0.452416875928,0.00399462679901,0.00399462679901,0,0,0
Simple OR,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,127,0,1,1,0,0,0,0,0
Weighted Sum,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,140,0,1,1,0,0,0,0,0
Hybrid,30500,30500,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,355,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
