method,first_alarm_ms,first_post_alarm_ms,origin_at_alarm,leading_at_alarm,origin_score_at_alarm,origin_margin_at_alarm,origin_ignorance_at_alarm,first_localization_ms,first_origin,samples,alarm_samples,pre_alarm_samples,mean_anomaly_ignorance,mean_origin_ignorance,mean_detection_conflict,mean_localization_conflict,high_detection_conflict_samples,high_localization_conflict_samples,propagation_samples
Final CLO-DSF,72700,72700,COMMUNICATION,COMMUNICATION,1,1,0,72700,COMMUNICATION,1201,474,0,0.605316568672,0.605316568672,0,0,0,0,0
Candidate 2,72700,72700,COMMUNICATION,COMMUNICATION,0.92,0.9,0.1,72700,COMMUNICATION,1201,474,0,0.605316568672,0.613972134366,0,0,0,0,0
Candidate 2 no origin discount,72700,72700,COMMUNICATION,COMMUNICATION,1,1,0,72700,COMMUNICATION,1201,474,0,0.605316568672,0.605316568672,0,0,0,0,0
Final no temporal,72700,72700,COMMUNICATION,COMMUNICATION,1,1,0,72700,COMMUNICATION,1201,474,0,0.605326427806,0.605326427806,0,0,0,0,0
Candidate 1,72800,72800,COMMUNICATION,COMMUNICATION,0.959595959596,0.954545454545,0.030303030303,72800,COMMUNICATION,1201,473,0,0.109990473755,0.109990473755,0.000610284685019,0.000610284685019,1,1,0
Plain DS,72700,72700,COMMUNICATION,COMMUNICATION,1,1,0,72700,COMMUNICATION,1201,474,0,0.302665057921,0.302665057921,1.22874365696e-06,1.22874365696e-06,0,0,0
Simple OR,72700,72700,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,474,0,1,1,0,0,0,0,0
Weighted Sum,72700,72700,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,474,0,1,1,0,0,0,0,0
Hybrid,72700,72700,UNKNOWN,UNKNOWN,0,0,1,-1,UNKNOWN,1201,474,0,1,1,0,0,0,0,0
Timing Monitor,-1,-1,UNKNOWN,UNKNOWN,0,0,0,-1,UNKNOWN,1201,0,0,1,1,0,0,0,0,0
